Project_ID,Document_ID,Document_Type,Status,Submission_Date
TT-PRJ-1000,DOC-26733,RFI,Under Review,2025-12-26
TT-PRJ-1000,DOC-75973,Payment Application,Approved,2025-04-25
TT-PRJ-1000,DOC-29218,Contract Ammendment,Approved,2025-06-06
TT-PRJ-1000,DOC-97471,Submittal,Pending,2025-12-19
TT-PRJ-1000,DOC-18560,Payment Application,Under Review,2025-08-25
TT-PRJ-1000,DOC-52446,Payment Application,Approved,2025-03-23
TT-PRJ-1000,DOC-45740,RFI,Under Review,2025-04-10
TT-PRJ-1000,DOC-13926,Invoice,Under Review,2025-03-02
TT-PRJ-1000,DOC-54262,RFI,Approved,2025-07-10
TT-PRJ-1000,DOC-56646,RFI,Approved,2025-03-27
TT-PRJ-1000,DOC-30355,RFI,Approved,2025-02-12
TT-PRJ-1000,DOC-27878,RFI,Approved,2025-01-17
TT-PRJ-1000,DOC-25211,Safety Report,Approved,2025-02-09
TT-PRJ-1000,DOC-76985,Safety Report,Under Review,2025-07-12
TT-PRJ-1000,DOC-14565,Safety Report,Approved,2025-10-30
TT-PRJ-1000,DOC-29644,Submittal,Under Review,2025-12-22
TT-PRJ-1000,DOC-39563,Submittal,Approved,2025-02-16
TT-PRJ-1000,DOC-49919,Safety Report,Approved,2025-10-03
TT-PRJ-1000,DOC-33967,Invoice,Pending,2025-05-20
TT-PRJ-1000,DOC-44468,Invoice,Approved,2025-03-05
TT-PRJ-1000,DOC-89712,Safety Report,Under Review,2025-05-10
TT-PRJ-1000,DOC-92650,Safety Report,Approved,2025-01-22
TT-PRJ-1000,DOC-93169,RFI,Approved,2025-10-11
TT-PRJ-1000,DOC-11047,Invoice,Approved,2025-10-11
TT-PRJ-1000,DOC-88349,Payment Application,Approved,2025-06-19
TT-PRJ-1000,DOC-25889,Submittal,Approved,2025-06-15
TT-PRJ-1000,DOC-42151,RFI,Approved,2025-01-21
TT-PRJ-1000,DOC-97748,Safety Report,Approved,2025-07-03
TT-PRJ-1000,DOC-74938,RFI,Approved,2025-02-20
TT-PRJ-1000,DOC-39918,Payment Application,Approved,2025-06-05
TT-PRJ-1000,DOC-47113,Invoice,Approved,2025-03-27
TT-PRJ-1000,DOC-71211,Contract Ammendment,Under Review,2025-08-24
TT-PRJ-1000,DOC-14641,Contract Ammendment,Approved,2025-08-29
TT-PRJ-1000,DOC-24160,Contract Ammendment,Approved,2025-02-04
TT-PRJ-1000,DOC-84999,Payment Application,Approved,2025-04-17
TT-PRJ-1000,DOC-18112,Safety Report,Approved,2025-08-09
TT-PRJ-1000,DOC-76707,Submittal,Approved,2025-09-12
TT-PRJ-1000,DOC-41418,Payment Application,Approved,2025-11-21
TT-PRJ-1000,DOC-74153,Contract Ammendment,Approved,2025-12-10
TT-PRJ-1000,DOC-97494,RFI,Approved,2025-12-11
TT-PRJ-1000,DOC-82318,RFI,Approved,2025-10-12
TT-PRJ-1000,DOC-20558,Contract Ammendment,Approved,2025-02-15
TT-PRJ-1000,DOC-58647,Payment Application,Approved,2025-02-13
TT-PRJ-1000,DOC-63218,Safety Report,Approved,2025-03-24
TT-PRJ-1000,DOC-59255,Invoice,Rejected,2025-04-19
TT-PRJ-1000,DOC-44366,Safety Report,Under Review,2025-03-28
TT-PRJ-1000,DOC-77603,Submittal,Approved,2025-02-16
TT-PRJ-1000,DOC-64152,Payment Application,Approved,2025-04-13
TT-PRJ-1000,DOC-72694,Payment Application,Approved,2025-09-20
TT-PRJ-1000,DOC-25680,Invoice,Approved,2025-07-09
TT-PRJ-1001,DOC-49286,Safety Report,Pending,2025-02-06
TT-PRJ-1001,DOC-64729,Safety Report,Pending,2025-06-10
TT-PRJ-1001,DOC-31340,Submittal,Approved,2025-05-21
TT-PRJ-1001,DOC-86481,Safety Report,Under Review,2025-01-16
TT-PRJ-1001,DOC-49277,Invoice,Rejected,2025-02-23
TT-PRJ-1001,DOC-63112,Invoice,Approved,2025-12-29
TT-PRJ-1001,DOC-53203,Invoice,Approved,2025-11-10
